,state_change_user_id,state_change_date,state,code,accountable_id,transaction_type_id,date,value,value_relation_id
0,1,2022-10-12 17:45:17.643384+00:00,1,Facturacion Arriendo Inmueble^2022-1-1_A6N-13N-62-O1^2015-01-01,A6N-13N-62-O1^2015-01-01,Facturacion Arriendo Inmueble,2022-01-01,1065000,
1,1,2022-10-12 17:45:17.729195+00:00,1,Facturacion Arriendo Inmueble^2022-2-1_A6N-13N-62-O1^2015-01-01,A6N-13N-62-O1^2015-01-01,Facturacion Arriendo Inmueble,2022-02-01,1065000,
2,1,2022-10-12 17:45:17.825537+00:00,1,Facturacion Arriendo Inmueble^2022-3-1_A6N-13N-62-O1^2015-01-01,A6N-13N-62-O1^2015-01-01,Facturacion Arriendo Inmueble,2022-03-01,1065000,
3,1,2022-10-12 17:45:17.923991+00:00,1,Facturacion Arriendo Inmueble^2022-4-1_A6N-13N-62-O1^2015-01-01,A6N-13N-62-O1^2015-01-01,Facturacion Arriendo Inmueble,2022-04-01,1065000,
4,1,2022-10-12 17:45:18.022076+00:00,1,Facturacion Arriendo Inmueble^2022-5-1_A6N-13N-62-O1^2015-01-01,A6N-13N-62-O1^2015-01-01,Facturacion Arriendo Inmueble,2022-05-01,1065000,
5,1,2022-10-12 17:45:18.098310+00:00,1,Facturacion Arriendo Inmueble^2022-6-1_A6N-13N-62-O1^2015-01-01,A6N-13N-62-O1^2015-01-01,Facturacion Arriendo Inmueble,2022-06-01,1065000,
6,1,2022-10-12 17:45:18.172036+00:00,1,Facturacion Arriendo Inmueble^2022-7-1_A6N-13N-62-O1^2015-01-01,A6N-13N-62-O1^2015-01-01,Facturacion Arriendo Inmueble,2022-07-01,1065000,
7,1,2022-10-12 17:45:18.275763+00:00,1,Facturacion Arriendo Inmueble^2022-8-1_A6N-13N-62-O1^2015-01-01,A6N-13N-62-O1^2015-01-01,Facturacion Arriendo Inmueble,2022-08-01,1065000,
8,1,2022-10-12 17:45:18.359154+00:00,1,Facturacion Arriendo Inmueble^2022-9-1_A6N-13N-62-O1^2015-01-01,A6N-13N-62-O1^2015-01-01,Facturacion Arriendo Inmueble,2022-09-01,1065000,
9,1,2022-10-12 17:45:18.431329+00:00,1,Facturacion Arriendo Inmueble^2022-10-1_A6N-13N-62-O1^2015-01-01,A6N-13N-62-O1^2015-01-01,Facturacion Arriendo Inmueble,2022-10-01,1065000,
10,1,2022-10-12 17:45:18.505234+00:00,1,Facturacion Arriendo Inmueble^2022-1-1_A6N-13N-62-S101^2021-04-01,A6N-13N-62-S101^2021-04-01,Facturacion Arriendo Inmueble,2022-01-01,1100000,
11,1,2022-10-12 17:45:18.577403+00:00,1,Facturacion Arriendo Inmueble^2022-2-1_A6N-13N-62-S101^2021-04-01,A6N-13N-62-S101^2021-04-01,Facturacion Arriendo Inmueble,2022-02-01,1100000,
12,1,2022-10-12 17:45:18.653412+00:00,1,Facturacion Arriendo Inmueble^2022-3-1_A6N-13N-62-S101^2021-04-01,A6N-13N-62-S101^2021-04-01,Facturacion Arriendo Inmueble,2022-03-01,1100000,
13,1,2022-10-12 17:45:18.750426+00:00,1,Facturacion Arriendo Inmueble^2022-4-1_A6N-13N-62-S101^2021-04-01,A6N-13N-62-S101^2021-04-01,Facturacion Arriendo Inmueble,2022-04-01,1190000,
14,1,2022-10-12 17:45:18.854699+00:00,1,Facturacion Arriendo Inmueble^2022-5-1_A6N-13N-62-S101^2021-04-01,A6N-13N-62-S101^2021-04-01,Facturacion Arriendo Inmueble,2022-05-01,1190000,
15,1,2022-10-12 17:45:18.930697+00:00,1,Facturacion Arriendo Inmueble^2022-6-1_A6N-13N-62-S101^2021-04-01,A6N-13N-62-S101^2021-04-01,Facturacion Arriendo Inmueble,2022-06-01,1190000,
16,1,2022-10-12 17:45:19.031119+00:00,1,Facturacion Arriendo Inmueble^2022-7-1_A6N-13N-62-S101^2021-04-01,A6N-13N-62-S101^2021-04-01,Facturacion Arriendo Inmueble,2022-07-01,1190000,
17,1,2022-10-12 17:45:19.106687+00:00,1,Facturacion Arriendo Inmueble^2022-8-1_A6N-13N-62-S101^2021-04-01,A6N-13N-62-S101^2021-04-01,Facturacion Arriendo Inmueble,2022-08-01,1190000,
18,1,2022-10-12 17:45:19.203284+00:00,1,Facturacion Arriendo Inmueble^2022-9-1_A6N-13N-62-S101^2021-04-01,A6N-13N-62-S101^2021-04-01,Facturacion Arriendo Inmueble,2022-09-01,1190000,
